iter	Passed	Remaining
0	147	147448
1	148	74096
2	149	49653
3	150	37421
4	151	30078
5	151	25138
6	152	21656
7	153	19033
8	154	16991
9	155	15363
10	155	14022
11	156	12911
12	157	11967
13	158	11157
14	159	10453
15	159	9839
16	160	9298
17	161	8815
18	162	8386
19	163	7999
20	164	7649
21	164	7331
22	165	7039
23	166	6765
24	167	6522
25	168	6294
26	168	6084
27	169	5886
28	170	5704
29	171	5533
30	171	5374
31	172	5228
32	173	5088
33	174	4957
34	175	4831
35	176	4716
36	176	4606
37	177	4500
38	178	4402
39	179	4308
40	180	4218
41	181	4132
42	182	4050
43	182	3972
44	183	3898
45	184	3827
46	185	3759
47	186	3696
48	187	3634
49	188	3574
50	189	3517
51	189	3462
52	190	3411
53	191	3361
54	192	3310
55	193	3262
56	194	3215
57	195	3169
58	195	3125
59	196	3082
60	197	3041
61	198	3000
62	199	2961
63	199	2924
64	200	2887
65	201	2852
66	202	2818
67	203	2784
68	203	2752
69	204	2720
70	205	2690
71	206	2660
72	207	2632
73	208	2603
74	208	2574
75	209	2547
76	210	2521
77	211	2495
78	211	2470
79	212	2445
80	213	2421
81	214	2398
82	215	2375
83	215	2353
84	216	2331
85	217	2310
86	218	2288
87	218	2268
88	219	2248
89	220	2229
90	221	2211
91	222	2192
92	223	2174
93	223	2157
94	224	2139
95	225	2123
96	226	2106
97	227	2089
98	227	2073
99	228	2057
100	229	2042
101	230	2026
102	231	2011
103	231	1997
104	232	1982
105	233	1968
106	234	1954
107	234	1940
108	235	1927
109	236	1913
110	237	1900
111	238	1888
112	239	1876
113	239	1864
114	240	1852
115	241	1840
116	242	1828
117	243	1817
118	243	1805
119	244	1794
120	245	1783
121	246	1772
122	247	1761
123	247	1751
124	248	1741
125	249	1731
126	250	1722
127	251	1712
128	252	1702
129	253	1693
130	253	1684
131	254	1675
132	255	1665
133	256	1657
134	257	1648
135	258	1639
136	258	1630
137	259	1621
138	260	1613
139	261	1604
140	261	1594
141	262	1586
142	263	1578
143	264	1570
144	264	1562
145	265	1554
146	266	1547
147	267	1539
148	268	1532
149	269	1525
150	269	1517
151	270	1510
152	271	1502
153	272	1495
154	273	1488
155	273	1481
156	274	1474
157	275	1468
158	276	1461
159	277	1454
160	277	1447
161	278	1441
162	279	1434
163	280	1428
164	280	1422
165	281	1415
166	282	1409
167	283	1402
168	284	1396
169	284	1390
170	285	1384
171	286	1378
172	287	1372
173	287	1366
174	288	1360
175	289	1355
176	290	1349
177	291	1344
178	291	1338
179	292	1333
180	293	1327
181	294	1322
182	294	1317
183	295	1312
184	296	1306
185	297	1301
186	298	1296
187	299	1291
188	299	1286
189	300	1281
190	301	1276
191	302	1271
192	302	1266
193	303	1261
194	304	1257
195	305	1252
196	306	1247
197	306	1243
198	307	1238
199	308	1234
200	309	1229
201	310	1225
202	310	1220
203	311	1216
204	312	1211
205	313	1207
206	314	1203
207	314	1199
208	315	1194
209	316	1190
210	317	1186
211	318	1182
212	318	1177
213	319	1173
214	320	1169
215	321	1165
216	321	1161
217	322	1157
218	323	1153
219	324	1150
220	325	1146
221	326	1143
222	327	1139
223	327	1135
224	328	1132
225	329	1128
226	330	1124
227	330	1120
228	331	1116
229	332	1113
230	333	1109
231	334	1106
232	334	1102
233	335	1099
234	336	1095
235	337	1091
236	338	1088
237	338	1084
238	339	1081
239	340	1078
240	341	1074
241	342	1071
242	342	1068
243	343	1064
244	344	1061
245	345	1058
246	346	1055
247	346	1051
248	347	1048
249	348	1045
250	349	1041
251	349	1038
252	350	1035
253	351	1032
254	352	1029
255	353	1025
256	353	1022
257	354	1020
258	355	1017
259	356	1014
260	357	1011
261	357	1008
262	358	1005
263	359	1002
264	360	999
265	361	996
266	361	993
267	362	990
268	363	987
269	364	984
270	365	981
271	365	979
272	366	976
273	367	973
274	368	970
275	369	968
276	369	965
277	370	962
278	371	959
279	372	956
280	372	954
281	373	951
282	374	948
283	375	945
284	375	943
285	376	940
286	377	938
287	378	935
288	379	932
289	379	930
290	380	927
291	381	925
292	382	922
293	383	919
294	383	917
295	384	915
296	385	913
297	386	910
298	387	908
299	388	906
300	389	904
301	390	902
302	391	899
303	391	897
304	392	895
305	393	892
306	394	890
307	395	887
308	396	885
309	396	883
310	397	880
311	398	878
312	399	876
313	400	873
314	400	871
315	401	869
316	402	867
317	403	864
318	404	862
319	404	860
320	405	857
321	406	855
322	407	853
323	407	851
324	408	848
325	409	846
326	410	844
327	411	842
328	411	840
329	412	838
330	413	835
331	414	833
332	415	831
333	415	829
334	416	827
335	417	825
336	418	823
337	419	820
338	419	818
339	420	816
340	421	814
341	422	812
342	423	810
343	423	808
344	424	806
345	425	804
346	426	802
347	427	800
348	427	798
349	428	795
350	429	793
351	430	791
352	431	789
353	431	787
354	432	785
355	433	783
356	434	781
357	434	779
358	435	777
359	436	775
360	437	773
361	438	772
362	438	770
363	439	768
364	440	766
365	441	764
366	442	762
367	442	760
368	443	758
369	444	756
370	445	755
371	446	753
372	447	751
373	447	749
374	448	747
375	449	745
376	450	743
377	451	742
378	451	740
379	452	738
380	453	736
381	454	734
382	454	732
383	455	731
384	456	729
385	457	727
386	458	725
387	458	723
388	459	722
389	460	720
390	461	718
391	462	717
392	463	715
393	464	713
394	464	711
395	465	710
396	466	708
397	467	706
398	467	704
399	468	703
400	469	701
401	470	699
402	471	698
403	472	696
404	472	694
405	473	692
406	474	691
407	475	689
408	475	687
409	476	686
410	477	684
411	478	682
412	479	681
413	480	679
414	480	677
415	481	676
416	482	674
417	483	672
418	484	671
419	484	669
420	485	668
421	486	666
422	487	664
423	488	663
424	489	661
425	489	660
426	490	658
427	491	656
428	492	655
429	493	653
430	493	652
431	494	650
432	495	649
433	496	647
434	497	645
435	498	644
436	499	642
437	499	641
438	500	639
439	501	638
440	502	636
441	503	635
442	504	633
443	504	632
444	505	630
445	506	629
446	507	627
447	507	625
448	508	624
449	509	622
450	510	621
451	511	619
452	511	618
453	512	616
454	513	614
455	514	613
456	515	612
457	515	610
458	516	609
459	517	607
460	518	605
461	519	604
462	519	602
463	520	601
464	521	599
465	522	598
466	523	596
467	523	595
468	524	593
469	525	592
470	526	590
471	526	589
472	527	587
473	528	586
474	529	585
475	530	583
476	530	582
477	531	580
478	532	579
479	533	577
480	534	576
481	534	574
482	535	573
483	536	571
484	537	570
485	538	569
486	538	567
487	539	566
488	540	564
489	541	563
490	542	562
491	542	560
492	543	559
493	544	557
494	545	556
495	546	554
496	546	553
497	547	552
498	548	550
499	549	549
500	550	547
501	550	546
502	551	545
503	552	543
504	553	542
505	553	540
506	554	539
507	555	538
508	556	536
509	557	535
510	558	534
511	559	532
512	559	531
513	560	530
514	561	528
515	562	527
516	563	526
517	564	524
518	564	523
519	565	522
520	566	520
521	567	519
522	568	518
523	568	516
524	569	515
525	570	514
526	571	512
527	572	511
528	572	510
529	573	508
530	574	507
531	575	506
532	576	504
533	576	503
534	577	502
535	578	500
536	579	499
537	580	498
538	580	496
539	581	495
540	582	494
541	583	493
542	584	491
543	585	490
544	585	489
545	586	487
546	587	486
547	588	485
548	589	484
549	589	482
550	590	481
551	591	480
552	592	478
553	593	477
554	594	476
555	594	474
556	595	473
557	596	472
558	597	471
559	597	469
560	598	468
561	599	467
562	600	466
563	601	464
564	602	463
565	602	462
566	603	460
567	604	459
568	605	458
569	606	457
570	606	455
571	607	454
572	608	453
573	609	452
574	610	450
575	610	449
576	611	448
577	612	447
578	613	445
579	614	444
580	614	443
581	615	442
582	616	440
583	617	439
584	618	438
585	618	437
586	619	436
587	620	434
588	621	433
589	622	432
590	623	431
591	623	429
592	624	428
593	625	427
594	626	426
595	626	424
596	627	423
597	628	422
598	629	421
599	630	420
600	630	418
601	631	417
602	632	416
603	633	415
604	634	414
605	634	412
606	635	411
607	636	410
608	637	409
609	638	407
610	638	406
611	639	405
612	640	404
613	641	403
614	642	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	395
620	646	394
621	647	393
622	648	392
623	649	391
624	649	389
625	650	388
626	651	387
627	652	386
628	653	385
629	653	383
630	654	382
631	655	381
632	656	380
633	656	379
634	657	378
635	658	376
636	659	375
637	660	374
638	660	373
639	661	372
640	662	371
641	663	369
642	664	368
643	664	367
644	665	366
645	666	365
646	667	364
647	668	362
648	668	361
649	669	360
650	670	359
651	671	358
652	671	357
653	672	355
654	673	354
655	674	353
656	675	352
